IC	1088	0	7327	0	9226
IC	1089	0	7263	0	9239
IC	1090	0	7201	0	9066
IC	1091	0	7258	0	9144
IC	1092	0	7192	0	9110
IC	1093	0	7331	0	9246
IC	1094	0	7322	0	9169
IC	1095	0	7335	0	9127
IC	1096	0	7351	0	9175
IC	1097	0	7237	0	9250
IC	1098	0	7202	0	9266
IC	1099	0	7169	0	9073
IC	1100	0	7175	0	9254
IC	1101	0	7416	0	9077
IC	1102	0	7138	0	9189
IC	1103	0	7309	0	9247
IC	1104	0	7345	0	9094
IC	1105	0	7195	0	9154
IC	1106	0	7098	0	9287
IC	1107	0	7284	0	9129
IC	1108	0	7407	0	9258
IC	1109	0	7332	0	9079
IC	1110	0	7237	0	9240
IC	1111	0	7365	0	9135
IC	1112	0	7284	0	9231
IC	1113	0	7322	0	9263
IC	1114	0	7437	0	9337
IC	1115	0	7276	0	9276
IC	1116	0	7359	0	9162
IC	1117	0	7318	0	9251
IC	1118	0	7441	0	9129
IC	1119	0	7159	0	9203
IC	1120	0	7272	0	9207
IC	1121	0	7286	0	9121
IC	1122	0	7180	0	9102
IC	1123	0	7337	0	9220
IC	1124	0	7014	0	9159
IC	1125	0	7077	0	9166
IC	1126	0	7261	0	9207
IC	1127	0	7364	0	9361
IC	1128	0	7135	0	9126
IC	1129	0	7311	0	9188
IC	1130	0	7195	0	9253
IC	1131	0	7242	0	8976
IC	1132	0	7257	0	9159
IC	1133	0	7278	0	9164
IC	1134	0	7363	0	9024
IC	1135	0	7349	0	9213
IC	1136	0	7127	0	9059
IC	1137	0	7226	0	9141
IC	1138	0	7207	0	9226
IC	1139	0	7230	0	9201
IC	1140	0	7230	0	9175
IC	1141	0	7192	0	9203
IC	1142	0	7178	0	9292
IC	1143	0	7362	0	9030
IC	1144	0	7201	0	9080
IC	1145	0	7367	0	9169
IC	1146	0	7345	0	9166
IC	1147	0	7279	0	9152
IC	1148	0	7228	0	9388
IC	1149	0	7348	0	9184
IC	1150	0	7352	0	9147
IC	1151	0	7263	0	9060
IC	1152	0	7210	0	9167
IC	1153	0	7252	0	9094
IC	1154	0	7210	0	9314
IC	1155	0	7285	0	9007
IC	1156	0	7368	0	9223
IC	1157	0	7189	0	9172
IC	1158	0	7261	0	9172
IC	1159	0	7379	0	9172
IC	1160	0	7186	0	9216
IC	1161	0	7228	0	9053
IC	1162	0	7196	0	9215
IC	1163	0	7390	0	9108
IC	1164	0	7315	0	9203
IC	1165	0	7269	0	8946
IC	1166	0	7336	0	9129
IC	1167	0	7257	0	9151
IC	1168	0	7259	0	9115
IC	1169	0	7371	0	9064
IC	1170	0	7289	0	9167
IC	1171	0	7428	0	9104
IC	1172	0	7213	0	9428
IC	1173	0	7277	0	9140
IC	1174	0	7398	0	9025
IC	1175	0	7349	0	9050
IC	1176	0	7241	0	9059
IC	1177	0	7283	0	9201
IC	1178	0	7270	0	9250
IC	1179	0	7314	0	9244
IC	1180	0	7122	0	9339
IC	1181	0	7207	0	9214
IC	1182	0	7296	0	9228
IC	1183	0	7369	0	9055
IC	1184	0	7287	0	9153
IC	1185	0	7340	0	9101
IC	1186	0	7256	0	9056
IC	1187	0	7420	0	9159
IC	1188	0	7127	0	9272
IC	1189	0	7334	0	9209
IC	1190	0	7190	0	8935
IC	1191	0	7374	0	9288
IC	1192	0	7317	0	9129
IC	1193	0	7244	0	9257
IC	1194	0	7362	0	9237
IC	1195	0	7305	0	9293
IC	1196	0	7165	0	9121
IC	1197	0	7316	0	9171
IC	1198	0	7230	0	9308
IC	1199	0	7344	0	9278
IC	1200	0	7403	0	9317
IC	1201	0	7256	0	9155
IC	1202	0	7352	0	9138
IC	1203	0	7423	0	9098
IC	1204	0	7259	0	9147
IC	1205	0	7181	0	9082
IC	1206	0	7250	0	9078
IC	1207	0	7264	0	9148
IC	1208	0	7314	0	9138
IC	1209	0	7236	0	9252
IC	1210	0	7333	0	9114
IC	1211	0	7263	0	9323
IC	1212	0	7363	0	9131
IC	1213	0	7287	0	9117
IC	1214	0	7312	0	9187
IC	1215	0	7253	0	9049
IC	1216	0	7176	0	9098
IC	1217	0	7333	0	9317
IC	1218	0	7195	0	9035
IC	1219	0	7424	0	9256
IC	1220	0	7215	0	9086
IC	1221	0	7325	0	9189
IC	1222	0	7327	0	9053
IC	1223	0	7413	0	9076
IC	1224	0	7277	0	9213
IC	1225	0	7372	0	9215
IC	1226	0	7316	0	8995
IC	1227	0	7208	0	9163
IC	1228	0	7183	0	9305
IC	1229	0	7238	0	9090
IC	1230	0	7184	0	9337
IC	1231	0	7343	0	9139
IC	1232	0	7286	0	8999
IC	1233	0	7276	0	9199
IC	1234	0	7372	0	9286
IC	1235	0	7169	0	9078
IC	1236	0	7349	0	9124
IC	1237	0	7225	0	9122
IC	1238	0	7348	0	9134
IC	1239	0	7288	0	9065
IC	1240	0	7415	0	9260
IC	1241	0	7307	0	9289
IC	1242	0	7208	0	9123
IC	1243	0	7179	0	9103
IC	1244	0	7298	0	9206
IC	1245	0	7311	0	9304
IC	1246	0	7206	0	9144
IC	1247	0	7510	0	9174
IC	1248	0	7303	0	9013
IC	1249	0	7399	0	9111
IC	1250	0	7170	0	8891
IC	1251	0	7182	0	9299
IC	1252	0	7292	0	9046
IC	1253	0	7122	0	9175
IC	1254	0	7148	0	9215
IC	1255	0	7422	0	8992
IC	1256	0	7148	0	9216
IC	1257	0	7300	0	9157
IC	1258	0	7273	0	9163
IC	1259	0	7311	0	9203
IC	1260	0	7281	0	9133
IC	1261	0	7310	0	9067
IC	1262	0	7197	0	9057
IC	1263	0	7412	0	9094
IC	1264	0	7311	0	9212
IC	1265	0	7206	0	9198
IC	1266	0	7261	0	9291
IC	1267	0	7347	0	9159
IC	1268	0	7288	0	9097
IC	1269	0	7289	0	9156
IC	1270	0	7295	0	9247
IC	1271	0	7351	0	9192
IC	1272	0	7246	0	9130
IC	1273	0	7304	0	9208
IC	1274	0	7292	0	9089
IC	1275	0	7295	0	9192
IC	1276	0	7261	0	9278
IC	1277	0	7261	0	9172
IC	1278	0	7394	0	9226
IC	1279	0	7190	0	9074
IC	1280	0	7268	0	9034
IC	1281	0	7330	0	9094
IC	1282	0	7275	0	9164
IC	1283	0	7287	0	9031
IC	1284	0	7234	0	9157
IC	1285	0	7125	0	9110
IC	1286	0	7167	0	9041
IC	1287	0	7481	0	9109
IC	1288	0	7322	0	9069
IC	1289	0	7143	0	9203
IC	1290	0	7331	0	9175
IC	1291	0	7237	0	9372
IC	1292	0	7214	0	9240
IC	1293	0	7349	0	9160
IC	1294	0	7256	0	9122
IC	1295	0	7271	0	9192
IC	1296	0	7253	0	9015
IC	1297	0	7168	0	9270
IC	1298	0	7274	0	9180
IC	1299	0	7408	0	9078
IC	1300	0	7226	0	9060
IC	1301	0	7273	0	8957
IC	1302	0	7328	0	9224
IC	1303	0	7278	0	9059
IC	1304	0	7359	0	8980
IC	1305	0	7522	0	9171
IC	1306	0	7201	0	9092
IC	1307	0	7235	0	9163
IC	1308	0	7152	0	9212
IC	1309	0	7493	0	9251
IC	1310	0	7192	0	9020
IC	1311	0	7402	0	9090
IC	1312	0	7294	0	9269
IC	1313	0	7225	0	9153
IC	1314	0	7326	0	9252
IC	1315	0	7416	0	9091
IC	1316	0	7315	0	9129
IC	1317	0	7288	0	9245
IC	1318	0	7263	0	9062
IC	1319	0	7308	0	9219
IC	1320	0	7247	0	8991
IC	1321	0	7330	0	9062
IC	1322	0	7323	0	9145
IC	1323	0	7435	0	9125
IC	1324	0	7251	0	9086
IC	1325	0	7289	0	9024
IC	1326	0	7210	0	9016
IC	1327	0	7349	0	9199
IC	1328	0	7230	0	9143
IC	1329	0	7306	0	9008
IC	1330	0	7334	0	9064
IC	1331	0	7334	0	9207
IC	1332	0	7177	0	9169
IC	1333	0	7222	0	9314
IC	1334	0	7285	0	9143
IC	1335	0	7272	0	9075
IC	1336	0	7372	0	9060
IC	1337	0	7476	0	9179
IC	1338	0	7269	0	9222
IC	1339	0	7413	0	9179
IC	1340	0	7121	0	9239
IC	1341	0	7187	0	9169
IC	1342	0	7392	0	9005
IC	1343	0	7203	0	9196
IC	1344	0	7298	0	9188
IC	1345	0	7247	0	9105
IC	1346	0	7477	0	9106
IC	1347	0	7306	0	9004
IC	1348	0	7191	0	9082
IC	1349	0	7349	0	9191
IC	1350	0	7561	0	9072
IC	1351	0	7247	0	9078
IC	1352	0	7352	0	9319
IC	1353	0	7343	0	9279
IC	1354	0	7261	0	9118
IC	1355	0	7283	0	9192
IC	1356	0	7372	0	9113
IC	1357	0	7222	0	9074
IC	1358	0	7305	0	9143
IC	1359	0	7173	0	9107
IC	1360	0	7282	0	9133
IC	1361	0	7275	0	9026
IC	1362	0	7351	0	9306
IC	1363	0	7410	0	9215
IC	1364	0	7330	0	9073
IC	1365	0	7210	0	9056
IC	1366	0	7241	0	9093
IC	1367	0	7213	0	9196
IC	1368	0	7252	0	8926
IC	1369	0	7373	0	9141
IC	1370	0	7227	0	9047
IC	1371	0	7325	0	9225
IC	1372	0	7443	0	8965
IC	1373	0	7177	0	9174
IC	1374	0	7293	0	9097
IC	1375	0	7427	0	8985
IC	1376	0	7283	0	9261
IC	1377	0	7365	0	9181
IC	1378	0	7279	0	9129
IC	1379	0	7236	0	9009
IC	1380	0	7419	0	9229
IC	1381	0	7399	0	9156
IC	1382	0	7245	0	9230
IC	1383	0	7395	0	9107
IC	1384	0	7345	0	9034
IC	1385	0	7174	0	8930
IC	1386	0	7474	0	9054
IC	1387	0	7316	0	9066
IC	1388	0	7349	0	9108
IC	1389	0	7212	0	9332
IC	1390	0	7438	0	9046
IC	1391	0	7289	0	9211
IC	1392	0	7440	0	9134
IC	1393	0	7240	0	9023
IC	1394	0	7352	0	8999
IC	1395	0	7185	0	9124
IC	1396	0	7294	0	9083
IC	1397	0	7234	0	9296
IC	1398	0	7216	0	9115
IC	1399	0	7374	0	9207
IC	1400	0	7312	0	9281
IC	1401	0	7342	0	9234
IC	1402	0	7247	0	8947
IC	1403	0	7334	0	9244
IC	1404	0	7151	0	9220
IC	1405	0	7247	0	9223
IC	1406	0	7268	0	9045
IC	1407	0	7415	0	9078
IC	1408	0	7172	0	8976
IC	1409	0	7387	0	9203
IC	1410	0	7250	0	9078
IC	1411	0	7310	0	9098
IC	1412	0	7254	0	9320
IC	1413	0	7245	0	9104
IC	1414	0	7307	0	9177
IC	1415	0	7152	0	9238
IC	1416	0	7166	0	9114
IC	1417	0	7129	0	9178
IC	1418	0	7333	0	9112
IC	1419	0	7259	0	9219
IC	1420	0	7241	0	9121
IC	1421	0	7383	0	9118
IC	1422	0	7264	0	9076
IC	1423	0	7187	0	9166
IC	1424	0	7169	0	8980
IC	1425	0	7275	0	9158
IC	1426	0	7232	0	8984
IC	1427	0	7281	0	9144
IC	1428	0	7378	0	9206
IC	1429	0	7322	0	9119
IC	1430	0	7306	0	9091
IC	1431	0	7173	0	9224
IC	1432	0	7252	0	9182
IC	1433	0	7430	0	9079
IC	1434	0	7329	0	9181
IC	1435	0	7192	0	9165
IC	1436	0	7328	0	9193
IC	1437	0	7292	0	9142
IC	1438	0	7293	0	9088
IC	1439	0	7313	0	9161
IC	1440	0	7236	0	8905
IC	1441	0	7324	0	9072
IC	1442	0	7160	0	9182
IC	1443	0	7213	0	9256
IC	1444	0	7263	0	9380
IC	1445	0	7223	0	9189
IC	1446	0	7188	0	9053
IC	1447	0	7242	0	9162
IC	1448	0	7348	0	9240
IC	1449	0	7189	0	8916
IC	1450	0	7283	0	9225
IC	1451	0	7347	0	9090
IC	1452	0	7331	0	9108
IC	1453	0	7188	0	9280
IC	1454	0	7234	0	9266
IC	1455	0	7396	0	9045
IC	1456	0	7336	0	9204
IC	1457	0	7238	0	8991
IC	1458	0	7234	0	9184
IC	1459	0	7304	0	9157
IC	1460	0	7231	0	9169
IC	1461	0	7302	0	8944
IC	1462	0	7218	0	9014
IC	1463	0	7309	0	9026
IC	1464	0	7174	0	9056
IC	1465	0	7367	0	9238
IC	1466	0	7166	0	9273
IC	1467	0	7450	0	8859
IC	1468	0	7321	0	9285
IC	1469	0	7238	0	9225
IC	1470	0	7292	0	9135
IC	1471	0	7214	0	9034
IC	1472	0	7264	0	9223
IC	1473	0	7272	0	9049
IC	1474	0	7146	0	9098
IC	1475	0	7200	0	9098
IC	1476	0	7077	0	9107
IC	1477	0	7251	0	9162
IC	1478	0	7448	0	9115
IC	1479	0	7119	0	9205
IC	1480	0	7224	0	9008
IC	1481	0	7203	0	9055
IC	1482	0	7378	0	9173
IC	1483	0	7324	0	9210
IC	1484	0	7260	0	9010
IC	1485	0	7326	0	8979
IC	1486	0	7257	0	9191
IC	1487	0	7212	0	9113
IC	1488	0	7339	0	9157
IC	1489	0	7234	0	8974
IC	1490	0	7473	0	9208
IC	1491	0	7366	0	9216
IC	1492	0	7391	0	8928
IC	1493	0	7318	0	9281
IC	1494	0	7315	0	9042
IC	1495	0	7220	0	9234
IC	1496	0	7229	0	9128
IC	1497	0	7263	0	9167
IC	1498	0	7357	0	9132
IC	1499	0	7307	0	9298
IC	1500	0	7265	0	9110
IC	1501	0	7292	0	9005
IC	1502	0	7196	0	9051
IC	1503	0	7222	0	8947
IC	1504	0	7216	0	8989
IC	1505	0	7305	0	9315
IC	1506	0	7237	0	9232
IC	1507	0	7188	0	9065
IC	1508	0	7256	0	9149
IC	1509	0	7263	0	9042
IC	1510	0	7124	0	9045
IC	1511	0	7344	0	9090
IC	1512	0	7176	0	9336
IC	1513	0	7286	0	9049
IC	1514	0	7124	0	9196
IC	1515	0	7255	0	9098
IC	1516	0	7395	0	9179
IC	1517	0	7320	0	9142
IC	1518	0	7310	0	9143
IC	1519	0	7417	0	9107
IC	1520	0	7282	0	9015
IC	1521	0	7366	0	9240
IC	1522	0	7283	0	9140
IC	1523	0	7297	0	9249
IC	1524	0	7232	0	9149
IC	1525	0	7235	0	9136
IC	1526	0	7326	0	9143
IC	1527	0	7338	0	9046
IC	1528	0	7378	0	9141
IC	1529	0	7511	0	9320
IC	1530	0	7293	0	9132
IC	1531	0	7344	0	9127
IC	1532	0	7372	0	9250
IC	1533	0	7270	0	8983
IC	1534	0	7218	0	9053
IC	1535	0	7387	0	9360
IC	1536	0	7338	0	9062
IC	1537	0	7237	0	9223
IC	1538	0	7262	0	9073
IC	1539	0	7290	0	8895
IC	1540	0	7364	0	8999
IC	1541	0	7290	0	9217
IC	1542	0	7346	0	9241
IC	1543	0	7325	0	9349
IC	1544	0	7265	0	9159
IC	1545	0	7208	0	9125
IC	1546	0	7371	0	9223
IC	1547	0	7305	0	9079
IC	1548	0	7232	0	9031
IC	1549	0	7229	0	9126
IC	1550	0	7297	0	9151
IC	1551	0	7262	0	9210
IC	1552	0	7210	0	9034
IC	1553	0	7388	0	9193
IC	1554	0	7307	0	9325
IC	1555	0	7246	0	9111
IC	1556	0	7355	0	9210
IC	1557	0	7348	0	9150
IC	1558	0	7345	0	9123
IC	1559	0	7222	0	8929
IC	1560	0	7311	0	9154
IC	1561	0	7273	0	9169
IC	1562	0	7354	0	9125
IC	1563	0	7310	0	9277
IC	1564	0	7449	0	9021
IC	1565	0	7436	0	9194
IC	1566	0	7532	0	9192
IC	1567	0	7307	0	9296
IC	1568	0	7322	0	9112
IC	1569	0	7188	0	9108
IC	1570	0	7459	0	9046
IC	1571	0	7276	0	9046
IC	1572	0	7430	0	8910
IC	1573	0	7391	0	9054
IC	1574	0	7153	0	9416
IC	1575	0	7319	0	8980
IC	1576	0	7474	0	8957
IC	1577	0	7253	0	9224
IC	1578	0	7392	0	9196
IC	1579	0	7136	0	9074
IC	1580	0	7351	0	9148
IC	1581	0	7323	0	9132
IC	1582	0	7295	0	9179
IC	1583	0	7448	0	9213
IC	1584	0	7179	0	9157
IC	1585	0	7270	0	8873
IC	1586	0	7379	0	9199
IC	1587	0	7248	0	9172
IC	1588	0	7196	0	9034
IC	1589	0	7332	0	9259
IC	1590	0	7221	0	9089
IC	1591	0	7277	0	9193
IC	1592	0	7258	0	9365
IC	1593	0	7301	0	9394
IC	1594	0	7302	0	9145
IC	1595	0	7334	0	9111
IC	1596	0	7277	0	9231
IC	1597	0	7378	0	9195
IC	1598	0	7337	0	9092
IC	1599	0	7297	0	9195
IC	1600	0	7184	0	9079
IC	1601	0	7483	0	9159
IC	1602	0	7396	0	9063
IC	1603	0	7354	0	9077
IC	1604	0	7250	0	9147
IC	1605	0	7436	0	9256
IC	1606	0	7298	0	9045
IC	1607	0	7213	0	8988
IC	1608	0	7239	0	9257
IC	1609	0	7334	0	9238
IC	1610	0	7272	0	9057
IC	1611	0	7364	0	9135
IC	1612	0	7443	0	8985
IC	1613	0	7143	0	9320
IC	1614	0	7433	0	9123
IC	1615	0	7299	0	9067
IC	1616	0	7425	0	9097
IC	1617	0	7270	0	9158
IC	1618	0	7301	0	9205
IC	1619	0	7428	0	9016
IC	1620	0	7268	0	9115
IC	1621	0	7396	0	9224
IC	1622	0	7369	0	9069
IC	1623	0	7484	0	8908
IC	1624	0	7150	0	9141
IC	1625	0	7395	0	9205
IC	1626	0	7377	0	9131
IC	1627	0	7188	0	9205
IC	1628	0	7264	0	9217
IC	1629	0	7242	0	9065
IC	1630	0	7396	0	9023
IC	1631	0	7196	0	9262
IC	1632	0	7403	0	9046
IC	1633	0	7289	0	9103
IC	1634	0	7361	0	9205
IC	1635	0	7443	0	9256
IC	1636	0	7285	0	9209
IC	1637	0	7352	0	9098
IC	1638	0	7314	0	9192
IC	1639	0	7494	0	9288
IC	1640	0	7302	0	9043
IC	1641	0	7418	0	8956
IC	1642	0	7168	0	9065
IC	1643	0	7388	0	9119
IC	1644	0	7255	0	9161
IC	1645	0	7279	0	9069
IC	1646	0	7427	0	9176
IC	1647	0	7419	0	9074
IC	1648	0	7264	0	8974
IC	1649	0	7397	0	9135
IC	1650	0	7409	0	9114
IC	1651	0	7458	0	9090
IC	1652	0	7448	0	9166
IC	1653	0	7313	0	9164
IC	1654	0	7507	0	9083
IC	1655	0	7285	0	9196
IC	1656	0	7458	0	9037
IC	1657	0	7442	0	9276
IC	1658	0	7359	0	9068
IC	1659	0	7326	0	9046
IC	1660	0	7273	0	9265
IC	1661	0	7232	0	9099
IC	1662	0	7313	0	8929
IC	1663	0	7252	0	9127
IC	1664	0	7357	0	9071
IC	1665	0	7350	0	9156
IC	1666	0	7468	0	9092
IC	1667	0	7364	0	8995
IC	1668	0	7237	0	9191
IC	1669	0	7307	0	8998
IC	1670	0	7438	0	9146
IC	1671	0	7179	0	9219
IC	1672	0	7517	0	9223
IC	1673	0	7306	0	9028
IC	1674	0	7309	0	9180
IC	1675	0	7446	0	9086
IC	1676	0	7435	0	9071
IC	1677	0	7408	0	8990
IC	1678	0	7285	0	9179
IC	1679	0	7282	0	9118
IC	1680	0	7297	0	9171
IC	1681	0	7278	0	9064
IC	1682	0	7205	0	9155
IC	1683	0	7330	0	9097
IC	1684	0	7268	0	9200
IC	1685	0	7341	0	8978
IC	1686	0	7338	0	9110
IC	1687	0	7369	0	9337
IC	1688	0	7174	0	9178
IC	1689	0	7347	0	9085
IC	1690	0	7287	0	9082
IC	1691	0	7425	0	9097
IC	1692	0	7304	0	9097
IC	1693	0	7409	0	9010
IC	1694	0	7452	0	9049
IC	1695	0	7431	0	9183
IC	1696	0	7374	0	9256
IC	1697	0	7442	0	9168
IC	1698	0	7345	0	9049
IC	1699	0	7189	0	9151
IC	1700	0	7297	0	9144
IC	1701	0	7404	0	9059
IC	1702	0	7279	0	8980
IC	1703	0	7505	0	9040
IC	1704	0	7257	0	9211
IC	1705	0	7449	0	9043
IC	1706	0	7453	0	9063
IC	1707	0	7196	0	9079
IC	1708	0	7340	0	9276
IC	1709	0	7430	0	9068
IC	1710	0	7320	0	9051
IC	1711	0	7397	0	9261
IC	1712	0	7303	0	9202
IC	1713	0	7360	0	9058
IC	1714	0	7339	0	9227
IC	1715	0	7342	0	9103
IC	1716	0	7318	0	9089
IC	1717	0	7270	0	9023
IC	1718	0	7223	0	9096
IC	1719	0	7264	0	8986
IC	1720	0	7310	0	9153
IC	1721	0	7224	0	9126
IC	1722	0	7366	0	9134
IC	1723	0	7414	0	9162
IC	1724	0	7420	0	9207
IC	1725	0	7299	0	9181
IC	1726	0	7377	0	9096
IC	1727	0	7247	0	9181
IC	1728	0	7316	0	9028
IC	1729	0	7472	0	9155
IC	1730	0	7376	0	9163
IC	1731	0	7205	0	8975
IC	1732	0	7340	0	9251
IC	1733	0	7464	0	9187
IC	1734	0	7393	0	9053
IC	1735	0	7382	0	9248
IC	1736	0	7360	0	9167
IC	1737	0	7335	0	9121
IC	1738	0	7426	0	9184
IC	1739	0	7299	0	9187
IC	1740	0	7316	0	9247
IC	1741	0	7238	0	8941
IC	1742	0	7243	0	9198
IC	1743	0	7474	0	9095
IC	1744	0	7415	0	9091
IC	1745	0	7379	0	9103
IC	1746	0	7508	0	9188
IC	1747	0	7288	0	9041
IC	1748	0	7552	0	9023
IC	1749	0	7445	0	9143
IC	1750	0	7363	0	9117
IC	1751	0	7181	0	9165
IC	1752	0	7482	0	9284
IC	1753	0	7181	0	9161
IC	1754	0	7337	0	9059
IC	1755	0	7211	0	9066
IC	1756	0	7406	0	9246
IC	1757	0	7487	0	9078
IC	1758	0	7387	0	9073
IC	1759	0	7272	0	9030
IC	1760	0	7321	0	9197
IC	1761	0	7367	0	9125
IC	1762	0	7305	0	9235
IC	1763	0	7277	0	9165
IC	1764	0	7281	0	8952
IC	1765	0	7300	0	9213
IC	1766	0	7399	0	9247
IC	1767	0	7175	0	9154
IC	1768	0	7452	0	9050
IC	1769	0	7368	0	8968
IC	1770	0	7191	0	9235
IC	1771	0	7219	0	9039
IC	1772	0	7161	0	9094
IC	1773	0	7290	0	9008
IC	1774	0	7349	0	9132
IC	1775	0	7341	0	9060
IC	1776	0	7408	0	9095
IC	1777	0	7466	0	9048
IC	1778	0	7442	0	8960
IC	1779	0	7280	0	9145
IC	1780	0	7373	0	9035
IC	1781	0	7362	0	8948
IC	1782	0	7208	0	9051
IC	1783	0	7404	0	9178
IC	1784	0	7226	0	9084
IC	1785	0	7360	0	9115
IC	1786	0	7346	0	9028
IC	1787	0	7246	0	9073
IC	1788	0	7392	0	9195
IC	1789	0	7367	0	9293
IC	1790	0	7423	0	8911
IC	1791	0	7315	0	9047
IC	1792	0	7288	0	9254
IC	1793	0	7303	0	9162
IC	1794	0	7292	0	9128
IC	1795	0	7385	0	9141
IC	1796	0	7402	0	9135
IC	1797	0	7420	0	8987
IC	1798	0	7365	0	9229
IC	1799	0	7411	0	9027
IC	1800	0	7376	0	9086
IC	1801	0	7300	0	9145
IC	1802	0	7386	0	9027
IC	1803	0	7376	0	9137
IC	1804	0	7310	0	9018
IC	1805	0	7435	0	9149
IC	1806	0	7456	0	8963
IC	1807	0	7267	0	9269
IC	1808	0	7386	0	9178
IC	1809	0	7374	0	9172
IC	1810	0	7376	0	9083
IC	1811	0	7305	0	9112
IC	1812	0	7191	0	9150
IC	1813	0	7261	0	9168
IC	1814	0	7541	0	9297
IC	1815	0	7342	0	9131
IC	1816	0	7270	0	8980
IC	1817	0	7355	0	8930
IC	1818	0	7131	0	9045
IC	1819	0	7417	0	9048
IC	1820	0	7288	0	9098
IC	1821	0	7335	0	9162
IC	1822	0	7530	0	9003
IC	1823	0	7242	0	9050
IC	1824	0	7298	0	9053
IC	1825	0	7406	0	9192
IC	1826	0	7495	0	9021
IC	1827	0	7459	0	9260
IC	1828	0	7405	0	9014
IC	1829	0	7276	0	9099
IC	1830	0	7366	0	9192
IC	1831	0	7220	0	9128
IC	1832	0	7291	0	9083
IC	1833	0	7521	0	9256
IC	1834	0	7443	0	9013
IC	1835	0	7345	0	9125
IC	1836	0	7384	0	9150
IC	1837	0	7295	0	9213
IC	1838	0	7350	0	9180
IC	1839	0	7299	0	9166
IC	1840	0	7465	0	8952
IC	1841	0	7365	0	9174
IC	1842	0	7279	0	9188
IC	1843	0	7227	0	9143
IC	1844	0	7422	0	9169
IC	1845	0	7478	0	9081
IC	1846	0	7421	0	9185
IC	1847	0	7380	0	9147
IC	1848	0	7273	0	9172
IC	1849	0	7486	0	9173
IC	1850	0	7357	0	9063
IC	1851	0	7572	0	9300
IC	1852	0	7278	0	9114
IC	1853	0	7414	0	9226
IC	1854	0	7293	0	9137
IC	1855	0	7339	0	8983
IC	1856	0	7329	0	9143
IC	1857	0	7345	0	9175
IC	1858	0	7414	0	9294
IC	1859	0	7306	0	9257
IC	1860	0	7332	0	9068
IC	1861	0	7302	0	9244
IC	1862	0	7423	0	9111
IC	1863	0	7449	0	9064
IC	1864	0	7223	0	9112
IC	1865	0	7295	0	9049
IC	1866	0	7453	0	9059
IC	1867	0	7359	0	8930
IC	1868	0	7310	0	9157
IC	1869	0	7345	0	9131
IC	1870	0	7410	0	9097
IC	1871	0	7306	0	9051
IC	1872	0	7440	0	9170
IC	1873	0	7373	0	8961
IC	1874	0	7266	0	9025
IC	1875	0	7521	0	9188
IC	1876	0	7471	0	9116
IC	1877	0	7356	0	9048
IC	1878	0	7424	0	9016
IC	1879	0	7395	0	9218
IC	1880	0	7362	0	9076
IC	1881	0	7355	0	9285
IC	1882	0	7356	0	8991
IC	1883	0	7473	0	9188
IC	1884	0	7354	0	9242
IC	1885	0	7318	0	9207
IC	1886	0	7362	0	9274
IC	1887	0	7361	0	9016
IC	1888	0	7428	0	9098
IC	1889	0	7361	0	9140
IC	1890	0	7464	0	9159
IC	1891	0	7447	0	9136
IC	1892	0	7376	0	9002
IC	1893	0	7362	0	8964
IC	1894	0	7281	0	9045
IC	1895	0	7212	0	9032
IC	1896	0	7439	0	9281
IC	1897	0	7347	0	9330
IC	1898	0	7336	0	9169
IC	1899	0	7308	0	9093
IC	1900	0	7310	0	8963
IC	1901	0	7528	0	9063
IC	1902	0	7455	0	9226
IC	1903	0	7467	0	9020
IC	1904	0	7496	0	9165
IC	1905	0	7273	0	8988
IC	1906	0	7459	0	9157
IC	1907	0	7593	0	9023
IC	1908	0	7338	0	9058
IC	1909	0	7571	0	9186
IC	1910	0	7322	0	8989
IC	1911	0	7382	0	9302
IC	1912	0	7431	0	8942
IC	1913	0	7459	0	9061
IC	1914	0	7428	0	9103
IC	1915	0	7304	0	9042
IC	1916	0	7356	0	8874
IC	1917	0	7448	0	9138
IC	1918	0	7609	0	8963
IC	1919	0	7378	0	9232
IC	1920	0	7402	0	9092
IC	1921	0	7451	0	9209
IC	1922	0	7371	0	9083
IC	1923	0	7412	0	9108
IC	1924	0	7399	0	9140
IC	1925	0	7392	0	9046
IC	1926	0	7417	0	9004
IC	1927	0	7348	0	9020
IC	1928	0	7466	0	9005
IC	1929	0	7295	0	9163
IC	1930	0	7516	0	9032
IC	1931	0	7285	0	9063
IC	1932	0	7358	0	9052
IC	1933	0	7396	0	9007
IC	1934	0	7269	0	9096
IC	1935	0	7335	0	9101
IC	1936	0	7429	0	9134
IC	1937	0	7313	0	9030
IC	1938	0	7447	0	9093
IC	1939	0	7440	0	9075
IC	1940	0	7175	0	9083
IC	1941	0	7277	0	9187
IC	1942	0	7413	0	9127
IC	1943	0	7234	0	9217
IC	1944	0	7523	0	9161
IC	1945	0	7278	0	9162
IC	1946	0	7370	0	9175
IC	1947	0	7479	0	9050
IC	1948	0	7360	0	9070
IC	1949	0	7156	0	9184
IC	1950	0	7212	0	9092
IC	1951	0	7368	0	9035
IC	1952	0	7377	0	9068
IC	1953	0	7307	0	8948
IC	1954	0	7319	0	8957
IC	1955	0	7319	0	9146
IC	1956	0	7533	0	9211
IC	1957	0	7264	0	9144
IC	1958	0	7319	0	9115
IC	1959	0	7402	0	9097
IC	1960	0	7342	0	9193
IC	1961	0	7415	0	9077
IC	1962	0	7394	0	9118
